2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 19:37:24,026 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:24,026 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:24,045 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.40646337390387954 ,epsilon=5.8103959666824146e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.16227846808398128 ,learning_rate_power=-0.08228085895006187 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.06620748873312254 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:24,045 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.40646337390387954 ,epsilon=5.8103959666824146e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.16227846808398128 ,learning_rate_power=-0.08228085895006187 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.06620748873312254 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:44,144 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.8148674284650189, momentum=0.09532849886395567 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7688871881702184 ,rho=0.014180526947371375 ,epsilon=0.0009505670027247516 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.6255255020018481 ,learning_rate_power=-0.9455249026421937 ,initial_accumulator_value=0.011879885780817334 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.6935392682207058].
2023-08-03 19:37:44,144 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.8148674284650189, momentum=0.09532849886395567 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7688871881702184 ,rho=0.014180526947371375 ,epsilon=0.0009505670027247516 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.6255255020018481 ,learning_rate_power=-0.9455249026421937 ,initial_accumulator_value=0.011879885780817334 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.6935392682207058].
2023-08-03 19:37:45,136 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:45,136 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:47,830 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:47,830 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:37:48,541 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.5824155111365242, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.767809365024988 ,rho=0.8384686111303329 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.27306420744098536 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.6960990861212639 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.35589087901397987 ,beta=0.7299323966596429].
2023-08-03 19:37:48,541 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.5824155111365242, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.767809365024988 ,rho=0.8384686111303329 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.27306420744098536 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.6960990861212639 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.35589087901397987 ,beta=0.7299323966596429].
2023-08-03 19:38:05,366 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.13706434179233717, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.00016215240645693423 ,centered=False ,beta_1=0.6128982471791449 ,beta_2=0.7943041646136518 ,learning_rate_power=-0.8250637523551847 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.9608818892518629 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.14976483317222966 ,beta=0.08265195212072707].
2023-08-03 19:38:05,367 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.13706434179233717, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.00016215240645693423 ,centered=False ,beta_1=0.6128982471791449 ,beta_2=0.7943041646136518 ,learning_rate_power=-0.8250637523551847 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.9608818892518629 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.14976483317222966 ,beta=0.08265195212072707].
2023-08-03 19:38:08,944 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:08,945 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:13,796 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:13,796 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:17,876 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.35334677714621243, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=0.001363342335979539 ,use_ema=False ,ema_momentum=0.2391383379081431 ,rho=0.014180526947371375 ,epsilon=0.0007875265855131257 ,centered=True ,beta_1=0.32121602824557083 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.8638253080378703 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.058077074273937934 ,beta=0.9205696367155527].
2023-08-03 19:38:17,876 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.35334677714621243, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=0.001363342335979539 ,use_ema=False ,ema_momentum=0.2391383379081431 ,rho=0.014180526947371375 ,epsilon=0.0007875265855131257 ,centered=True ,beta_1=0.32121602824557083 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.8638253080378703 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.058077074273937934 ,beta=0.9205696367155527].
2023-08-03 19:38:29,377 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8150918709855177, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.058121849680838666 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.953676943040392 ,l1_regularization_strength=0.3823267886843197 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.035666741370080635].
2023-08-03 19:38:29,377 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8150918709855177, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.058121849680838666 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.953676943040392 ,l1_regularization_strength=0.3823267886843197 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.035666741370080635].
2023-08-03 19:38:29,425 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:29,425 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:35,256 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8028763863710213 ,rho=0.946392724003808 ,epsilon=0.0005268140147601357 ,centered=False ,beta_1=0.1390864827771593 ,beta_2=0.10776173018098734 ,learning_rate_power=-0.4117485769956546 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.7580050916855047 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.9820343799235757 ,beta=0.16242359002361006].
2023-08-03 19:38:35,256 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8028763863710213 ,rho=0.946392724003808 ,epsilon=0.0005268140147601357 ,centered=False ,beta_1=0.1390864827771593 ,beta_2=0.10776173018098734 ,learning_rate_power=-0.4117485769956546 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.7580050916855047 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.9820343799235757 ,beta=0.16242359002361006].
2023-08-03 19:38:41,601 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:41,601 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:49,889 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5678025888986932, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5798212676358789 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.19296718144105585 ,initial_accumulator_value=0.532112936539658 ,l1_regularization_strength=0.6291582333549685 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:49,889 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5678025888986932, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5798212676358789 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=True ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.19296718144105585 ,initial_accumulator_value=0.532112936539658 ,l1_regularization_strength=0.6291582333549685 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:38:52,455 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8246850833818409 ,rho=0.6716026541616729 ,epsilon=0.0005941500879955005 ,centered=False ,beta_1=0.6661855732902092 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.4015528894836645 ,initial_accumulator_value=0.39369184506108357 ,l1_regularization_strength=0.9569982349508079 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.4037889169171227].
2023-08-03 19:38:52,455 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8246850833818409 ,rho=0.6716026541616729 ,epsilon=0.0005941500879955005 ,centered=False ,beta_1=0.6661855732902092 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.4015528894836645 ,initial_accumulator_value=0.39369184506108357 ,l1_regularization_strength=0.9569982349508079 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.4037889169171227].
2023-08-03 19:38:59,005 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.11537527151743565 ,rho=0.014180526947371375 ,epsilon=0.0006485374219750065 ,centered=False ,beta_1=0.07610259644894002 ,beta_2=0.9989196011259208 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.09191134739960938 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.1867398791883471 ,beta=0.7299323966596429].
2023-08-03 19:38:59,006 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.11537527151743565 ,rho=0.014180526947371375 ,epsilon=0.0006485374219750065 ,centered=False ,beta_1=0.07610259644894002 ,beta_2=0.9989196011259208 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.09191134739960938 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.1867398791883471 ,beta=0.7299323966596429].
2023-08-03 19:39:01,921 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:01,921 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:10,294 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:10,294 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
