2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 04:10:33,763 INFO: Applying selection operators for generation 52.
2023-08-04 04:10:33,764 INFO: Applying genetic operators for generation 52.
2023-08-04 04:10:33,770 INFO: Evaluating fitness for for generation 52.
2023-08-04 04:10:33,770 INFO: Will evaluate fitness for 27 individuals.
2023-08-04 04:10:34,372 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:34,372 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:34,384 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:34,384 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:34,387 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.49363965664509224 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.6236306114491988 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.2803349558211303 ,beta_2=0.6013399430923809 ,learning_rate_power=-0.41350243626161554 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.18584351311951142 ,beta=0.3622715361858273].
2023-08-04 04:10:34,387 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.49363965664509224 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.6236306114491988 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.2803349558211303 ,beta_2=0.6013399430923809 ,learning_rate_power=-0.41350243626161554 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.18584351311951142 ,beta=0.3622715361858273].
2023-08-04 04:10:34,397 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5608624093812999, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6187419427024883 ,rho=0.9127044014487548 ,epsilon=0.0006894972202206158 ,centered=True ,beta_1=0.6749518627413927 ,beta_2=0.42287375558598184 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.40526120558208445 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.08365958100781756 ,beta=0.7751114432738594].
2023-08-04 04:10:34,398 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5608624093812999, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6187419427024883 ,rho=0.9127044014487548 ,epsilon=0.0006894972202206158 ,centered=True ,beta_1=0.6749518627413927 ,beta_2=0.42287375558598184 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.40526120558208445 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.08365958100781756 ,beta=0.7751114432738594].
2023-08-04 04:10:52,685 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.1492440717079574 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.019392200519298797 ,initial_accumulator_value=0.5471484989955188 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:52,686 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.1492440717079574 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.019392200519298797 ,initial_accumulator_value=0.5471484989955188 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:52,772 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:52,773 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:52,903 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:52,903 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:56,794 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:10:56,795 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:11,088 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:11,088 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:11,396 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:11,396 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:15,180 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6597492539780128, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.038890307930484425 ,rho=0.7764605894754546 ,epsilon=9.253531076420129e-05 ,centered=False ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.6579365547218762 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5146626158680073 ,beta=0.3622715361858273].
2023-08-04 04:11:15,180 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6597492539780128, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.038890307930484425 ,rho=0.7764605894754546 ,epsilon=9.253531076420129e-05 ,centered=False ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.6579365547218762 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.5146626158680073 ,beta=0.3622715361858273].
2023-08-04 04:11:15,801 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:15,801 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:30,237 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.2001558990488932 ,rho=0.7764605894754546 ,epsilon=0.0007276261632461604 ,centered=True ,beta_1=0.739632801644397 ,beta_2=0.5743148365992149 ,learning_rate_power=-0.9508161259275387 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.3889915287206459 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4906151374730702 ,beta=0.04590836070910931].
2023-08-04 04:11:30,238 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.2001558990488932 ,rho=0.7764605894754546 ,epsilon=0.0007276261632461604 ,centered=True ,beta_1=0.739632801644397 ,beta_2=0.5743148365992149 ,learning_rate_power=-0.9508161259275387 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.3889915287206459 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.4906151374730702 ,beta=0.04590836070910931].
2023-08-04 04:11:30,795 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:30,795 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:34,163 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:34,163 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:34,234 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:34,234 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:48,195 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8532573641343719, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.14846382836479077 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.808723001455476 ,beta_2=0.551358273093249 ,learning_rate_power=-0.40020148469064476 ,initial_accumulator_value=0.8960923193444335 ,l1_regularization_strength=0.6592393213983826 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:48,195 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8532573641343719, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9421831848970489 ,rho=0.14846382836479077 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.808723001455476 ,beta_2=0.551358273093249 ,learning_rate_power=-0.40020148469064476 ,initial_accumulator_value=0.8960923193444335 ,l1_regularization_strength=0.6592393213983826 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:49,503 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:49,504 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:52,312 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:52,313 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
