2023-08-22 02:31:39,311 INFO: Starting experiment with the arguments logged below.
2023-08-22 02:31:39,311 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 02:31:39,311 INFO: Setting the random number generator seed for this experiment.
2023-08-22 02:31:39,311 INFO: Initializing the multiprocessing pool.
2023-08-22 02:31:39,324 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 02:31:39,325 INFO: Setting up DEAP toolbox.
2023-08-22 02:31:39,325 INFO: Registering individual initialization method.
2023-08-22 02:31:39,325 INFO: Registering population initialization method.
2023-08-22 02:31:39,325 INFO: Registering the selection method.
2023-08-22 02:31:39,325 INFO: Registering the evaluation method.
2023-08-22 02:31:39,325 INFO: Registering the genetic operators.
2023-08-22 02:31:39,325 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 02:31:39,325 INFO: Initializing the initial population.
2023-08-22 02:31:39,352 INFO: Running the evolutionary algorithm.
2023-08-22 02:31:39,352 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 02:31:39,352 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,073 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,361 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 7 to 5
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:41,362 DEBUG: Creating converter from 5 to 7
2023-08-22 02:31:47,529 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 05:23:13,388 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.686868686868687 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6666666666666667 ,rho=0.6767676767676768 ,epsilon=0.00031313138181818175 ,centered=False ,beta_1=0.4444444444444445 ,beta_2=0.37373737373737376 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.8585858585858587].
2023-08-22 05:23:17,856 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:17,856 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:17,918 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9494949494949496 ,rho=0.030303030303030304 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.5050505050505051].
2023-08-22 05:23:17,918 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9494949494949496 ,rho=0.030303030303030304 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.5050505050505051].
2023-08-22 05:23:23,364 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.7676767676767677 ,epsilon=0.00034343440909090904 ,centered=False ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.1717171717171716 ,initial_accumulator_value=0.14141414141414144 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.05050505050505051 ,beta=0.9696969696969697].
2023-08-22 05:23:23,364 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.7676767676767677 ,epsilon=0.00034343440909090904 ,centered=False ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.1717171717171716 ,initial_accumulator_value=0.14141414141414144 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.05050505050505051 ,beta=0.9696969696969697].
2023-08-22 05:23:38,675 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.36363636363636365 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.29292929292929293 ,rho=0.6767676767676768 ,epsilon=0.0007474747727272727 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.14141414141414133 ,initial_accumulator_value=0.38383838383838387 ,l1_regularization_strength=0.8787878787878789 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=1.0 ,beta=0.19191919191919193].
2023-08-22 05:23:38,675 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.36363636363636365 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.29292929292929293 ,rho=0.6767676767676768 ,epsilon=0.0007474747727272727 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.14141414141414133 ,initial_accumulator_value=0.38383838383838387 ,l1_regularization_strength=0.8787878787878789 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=1.0 ,beta=0.19191919191919193].
2023-08-22 05:23:39,033 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:39,034 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:43,442 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7373737373737375, momentum=0.27272727272727276 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.43434343434343436 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.5757575757575758 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.04040404040404041 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.9393939393939394 ,beta=0.8585858585858587].
2023-08-22 05:23:43,442 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7373737373737375, momentum=0.27272727272727276 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.43434343434343436 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.5757575757575758 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.04040404040404041 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.9393939393939394 ,beta=0.8585858585858587].
2023-08-22 05:23:43,687 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:43,687 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:59,026 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.29292929292929293 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.13131313131313127 ,initial_accumulator_value=0.010101010101010102 ,l1_regularization_strength=0.07070707070707072 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:23:59,026 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.29292929292929293 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.13131313131313127 ,initial_accumulator_value=0.010101010101010102 ,l1_regularization_strength=0.07070707070707072 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:00,054 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6161616161616162, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8080808080808082 ,rho=0.393939393939394 ,epsilon=3.030312727272727e-05 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.4545454545454546 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.26262626262626265 ,beta=0.8585858585858587].
2023-08-22 05:24:00,054 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6161616161616162, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8080808080808082 ,rho=0.393939393939394 ,epsilon=3.030312727272727e-05 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.4545454545454546 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.26262626262626265 ,beta=0.8585858585858587].
2023-08-22 05:24:03,885 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:03,885 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:04,274 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:04,274 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:19,187 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=0.0056570000000000014 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.6666666666666666 ,initial_accumulator_value=0.5050505050505051 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.43434343434343436 ,beta=0.8585858585858587].
2023-08-22 05:24:19,187 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=0.0056570000000000014 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.6666666666666666 ,initial_accumulator_value=0.5050505050505051 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.43434343434343436 ,beta=0.8585858585858587].
2023-08-22 05:24:24,057 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.29292929292929293, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=False ,weight_decay=0.005253000000000001 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6666666666666667 ,epsilon=0.0007171717454545454 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8181818181818182 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.7373737373737375 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.23232323232323235 ,beta=0.8585858585858587].
2023-08-22 05:24:24,058 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.29292929292929293, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=False ,weight_decay=0.005253000000000001 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6666666666666667 ,epsilon=0.0007171717454545454 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8181818181818182 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.7373737373737375 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.23232323232323235 ,beta=0.8585858585858587].
2023-08-22 05:24:24,417 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:24,418 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:26,343 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:26,343 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:44,548 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=False ,weight_decay=0.006263000000000001 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00015151523636363636 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.25252525252525254 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.2828282828282829 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.23232323232323235 ,beta=0.8080808080808082].
2023-08-22 05:24:44,548 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=False ,weight_decay=0.006263000000000001 ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00015151523636363636 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.25252525252525254 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.2828282828282829 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.23232323232323235 ,beta=0.8080808080808082].
2023-08-22 05:24:46,510 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:46,510 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:46,574 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:46,575 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.6767676767676768 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.030303030303030304 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.48484848484848486 ,beta=0.8585858585858587].
2023-08-22 05:24:50,165 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.06060606060606061, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9494949494949496 ,rho=0.7777777777777778 ,epsilon=0.00034343440909090904 ,centered=True ,beta_1=0.9797979797979799 ,beta_2=0.8383838383838385 ,learning_rate_power=-0.9090909090909091 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.8585858585858587 ,l2_regularization_strength=0.98989898989899 ,l2_shrinkage_regularization_strength=0.29292929292929293 ,beta=0.5050505050505051].
