2023-08-22 19:49:47,431 INFO: Starting experiment with the arguments logged below.
2023-08-22 19:49:47,432 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 19:49:47,432 INFO: Setting the random number generator seed for this experiment.
2023-08-22 19:49:47,432 INFO: Initializing the multiprocessing pool.
2023-08-22 19:49:47,445 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 19:49:47,445 INFO: Setting up DEAP toolbox.
2023-08-22 19:49:47,446 INFO: Registering individual initialization method.
2023-08-22 19:49:47,446 INFO: Registering population initialization method.
2023-08-22 19:49:47,446 INFO: Registering the selection method.
2023-08-22 19:49:47,446 INFO: Registering the evaluation method.
2023-08-22 19:49:47,446 INFO: Registering the genetic operators.
2023-08-22 19:49:47,446 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 19:49:47,446 INFO: Initializing the initial population.
2023-08-22 19:49:47,460 INFO: Running the evolutionary algorithm.
2023-08-22 19:49:47,460 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 19:49:47,460 INFO: Will evaluate fitness for 50 individuals.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,217 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 7 to 5
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:49,502 DEBUG: Creating converter from 5 to 7
2023-08-22 19:49:55,719 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.5858585858585859, momentum=0.8989898989898991 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.494949494949495 ,rho=0.43434343434343436 ,epsilon=0.0005353535818181818 ,centered=True ,beta_1=0.33333333333333337 ,beta_2=0.13131313131313133 ,learning_rate_power=-0.6767676767676767 ,initial_accumulator_value=0.9393939393939394 ,l1_regularization_strength=0.6565656565656566 ,l2_regularization_strength=0.26262626262626265 ,l2_shrinkage_regularization_strength=0.7777777777777778 ,beta=0.5555555555555556].
2023-08-22 21:41:22,118 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.9494949494949496 ,epsilon=0.0003737374363636363 ,centered=True ,beta_1=0.15151515151515152 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.7272727272727273 ,initial_accumulator_value=0.7474747474747475 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.696969696969697 ,beta=0.030303030303030304].
2023-08-22 21:41:23,089 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:23,089 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:27,643 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:27,644 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:28,146 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:28,146 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:43,456 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:43,456 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:47,923 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:47,923 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:47,937 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:47,937 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:48,323 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:41:48,323 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:05,651 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:05,651 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:08,105 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:08,105 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:08,370 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.12121212121212122, momentum=0.030303030303030304 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.08080808080808081 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.9797979797979799 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.030303030303030304].
2023-08-22 21:42:08,371 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.12121212121212122, momentum=0.030303030303030304 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.08080808080808081 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.9797979797979799 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.030303030303030304].
2023-08-22 21:42:08,979 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:08,979 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:26,171 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:26,171 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:28,957 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.6767676767676768, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.38383838383838387 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.7171717171717172 ,beta_2=0.595959595959596 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.9696969696969697 ,l1_regularization_strength=0.43434343434343436 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.33333333333333337 ,beta=0.030303030303030304].
2023-08-22 21:42:28,958 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.6767676767676768, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.38383838383838387 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.7171717171717172 ,beta_2=0.595959595959596 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.9696969696969697 ,l1_regularization_strength=0.43434343434343436 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.33333333333333337 ,beta=0.030303030303030304].
2023-08-22 21:42:29,524 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.8282828282828284, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.5555555555555556 ,rho=0.6767676767676768 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.32323232323232326 ,beta_2=0.23232323232323235 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.6060606060606061 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5252525252525253 ,beta=0.16161616161616163].
2023-08-22 21:42:29,524 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.8282828282828284, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.5555555555555556 ,rho=0.6767676767676768 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.32323232323232326 ,beta_2=0.23232323232323235 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.6060606060606061 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5252525252525253 ,beta=0.16161616161616163].
2023-08-22 21:42:33,279 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.008485000000000001 ,use_ema=True ,ema_momentum=0.3434343434343435 ,rho=0.5555555555555556 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.2222222222222222 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.6262626262626263 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.26262626262626265 ,beta=0.030303030303030304].
2023-08-22 21:42:33,279 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.008485000000000001 ,use_ema=True ,ema_momentum=0.3434343434343435 ,rho=0.5555555555555556 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.2222222222222222 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.6262626262626263 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.26262626262626265 ,beta=0.030303030303030304].
2023-08-22 21:42:46,570 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2828282828282829, momentum=0.8484848484848485 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.20202020202020204 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.5454545454545455 ,l1_regularization_strength=0.5151515151515152 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:46,570 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2828282828282829, momentum=0.8484848484848485 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.20202020202020204 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.5454545454545455 ,l1_regularization_strength=0.5151515151515152 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:54,176 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.04040404040404041, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.006465000000000001 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=True ,beta_1=0.30303030303030304 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.21212121212121213 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.8080808080808082 ,beta=0.2828282828282829].
2023-08-22 21:42:54,177 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.04040404040404041, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.006465000000000001 ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=True ,beta_1=0.30303030303030304 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.21212121212121213 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.8080808080808082 ,beta=0.2828282828282829].
2023-08-22 21:42:58,342 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:42:58,342 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.797979797979798 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.9595959595959597 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.9494949494949495 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.18181818181818182 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.5656565656565657 ,beta=0.030303030303030304].
2023-08-22 21:43:05,036 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.19191919191919193 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.8484848484848485 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.4040404040404041 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.24242424242424243 ,beta=0.19191919191919193].
2023-08-22 21:43:05,036 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.2828282828282829, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.19191919191919193 ,rho=0.5555555555555556 ,epsilon=0.0005454545909090909 ,centered=False ,beta_1=0.8484848484848485 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=0.24242424242424243 ,l1_regularization_strength=0.4040404040404041 ,l2_regularization_strength=0.5757575757575758 ,l2_shrinkage_regularization_strength=0.24242424242424243 ,beta=0.19191919191919193].
