2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:55:47,099 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:55:47,099 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:00,644 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:00,644 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:21,616 INFO: Applying selection operators for generation 16.
2023-08-03 18:56:21,616 INFO: Applying genetic operators for generation 16.
2023-08-03 18:56:21,619 INFO: Evaluating fitness for for generation 16.
2023-08-03 18:56:21,619 INFO: Will evaluate fitness for 13 individuals.
2023-08-03 18:56:22,140 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:22,140 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:22,146 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:22,146 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:43,536 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:43,536 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:56:43,554 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.5533571510821075 ,epsilon=0.0004253138694269138 ,centered=False ,beta_1=0.09668960057225895 ,beta_2=0.2199439607020649 ,learning_rate_power=-0.5151283216870747 ,initial_accumulator_value=0.03881831518475887 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.6600687837076098 ,beta=0.3154390517428888].
2023-08-03 18:56:43,554 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.5533571510821075 ,epsilon=0.0004253138694269138 ,centered=False ,beta_1=0.09668960057225895 ,beta_2=0.2199439607020649 ,learning_rate_power=-0.5151283216870747 ,initial_accumulator_value=0.03881831518475887 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.6600687837076098 ,beta=0.3154390517428888].
2023-08-03 18:57:05,058 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:05,058 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:07,125 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:07,125 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:26,183 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.38628577438026956, momentum=0.22410734214114858 ,nesterov=True ,amsgrad=False ,weight_decay=0.004556213845841008 ,use_ema=True ,ema_momentum=0.24013726239271127 ,rho=0.8430916908117181 ,epsilon=0.00017759512609725724 ,centered=False ,beta_1=0.7478502371968911 ,beta_2=0.45196573556609443 ,learning_rate_power=-0.7681103718683394 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.4203771454365657 ,beta=0.14173371103834265].
2023-08-03 18:57:26,184 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.38628577438026956, momentum=0.22410734214114858 ,nesterov=True ,amsgrad=False ,weight_decay=0.004556213845841008 ,use_ema=True ,ema_momentum=0.24013726239271127 ,rho=0.8430916908117181 ,epsilon=0.00017759512609725724 ,centered=False ,beta_1=0.7478502371968911 ,beta_2=0.45196573556609443 ,learning_rate_power=-0.7681103718683394 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.4203771454365657 ,beta=0.14173371103834265].
2023-08-03 18:57:27,765 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:27,765 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:49,006 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2355397776951781, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0011732287160677159 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.00047950008357720093 ,centered=True ,beta_1=0.7449424325689381 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.09553337856715349 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.9471184908768365 ,beta=0.3154390517428888].
2023-08-03 18:57:49,006 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2355397776951781, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0011732287160677159 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.00047950008357720093 ,centered=True ,beta_1=0.7449424325689381 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.09553337856715349 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.9471184908768365 ,beta=0.3154390517428888].
2023-08-03 18:57:51,144 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:57:51,145 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:12,831 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.39327272050706796, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0009516720855492869 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.02014159507953106 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.6078918805043021 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.7309524741456708 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.563192099156129 ,beta=0.3154390517428888].
2023-08-03 18:58:12,831 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.39327272050706796, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0009516720855492869 ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.02014159507953106 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.6078918805043021 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.7309524741456708 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.563192099156129 ,beta=0.3154390517428888].
2023-08-03 18:58:13,272 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:13,272 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:33,982 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:33,983 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:53,994 INFO: Applying selection operators for generation 17.
2023-08-03 18:58:53,995 INFO: Applying genetic operators for generation 17.
2023-08-03 18:58:53,997 INFO: Evaluating fitness for for generation 17.
2023-08-03 18:58:53,997 INFO: Will evaluate fitness for 8 individuals.
2023-08-03 18:58:54,517 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:54,517 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:58:54,520 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.11460063016470445, momentum=0.5128662235643701 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.44194412254017457 ,initial_accumulator_value=0.466778194750067 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.3044738618123557 ,beta=0.3154390517428888].
2023-08-03 18:58:54,520 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.11460063016470445, momentum=0.5128662235643701 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=True ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.44194412254017457 ,initial_accumulator_value=0.466778194750067 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.3044738618123557 ,beta=0.3154390517428888].
2023-08-03 18:59:16,013 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:59:16,013 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:59:28,361 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:59:28,361 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
2023-08-03 18:59:37,951 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9756963034912268 ,rho=0.8001976339256608 ,epsilon=0.0007712614300004156 ,centered=False ,beta_1=0.3059441303683468 ,beta_2=0.7772609214979462 ,learning_rate_power=-0.8294380443284037 ,initial_accumulator_value=0.38835748443787177 ,l1_regularization_strength=0.2752359307601201 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.3154390517428888].
