2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 21:13:00,829 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2905423097653982, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.00091898945268766 ,centered=True ,beta_1=0.3055236854441489 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7154120096818285 ,initial_accumulator_value=0.690250394103028 ,l1_regularization_strength=0.09162474453788583 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3493669494232585 ,beta=0.5155585950897281].
2023-08-03 21:13:00,830 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2905423097653982, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.00091898945268766 ,centered=True ,beta_1=0.3055236854441489 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7154120096818285 ,initial_accumulator_value=0.690250394103028 ,l1_regularization_strength=0.09162474453788583 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3493669494232585 ,beta=0.5155585950897281].
2023-08-03 21:13:01,123 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:01,123 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:20,930 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:20,930 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:21,529 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:21,529 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:40,967 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:40,967 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:42,189 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.2268832922162871, momentum=0.334856597505819 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6735697405594513 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.39412995161116904 ,beta_2=0.5115642936292459 ,learning_rate_power=-0.9148698411965227 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.36967132553486837 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:13:42,189 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.2268832922162871, momentum=0.334856597505819 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6735697405594513 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.39412995161116904 ,beta_2=0.5115642936292459 ,learning_rate_power=-0.9148698411965227 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.36967132553486837 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:01,541 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:01,541 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:15,510 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.31776549921951625, momentum=0.4064882185945847 ,nesterov=False ,amsgrad=True ,weight_decay=0.008091181822881741 ,use_ema=False ,ema_momentum=0.6375881039427894 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.24848726795235643 ,learning_rate_power=-0.41653214629365654 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.926880959928025 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:15,511 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.31776549921951625, momentum=0.4064882185945847 ,nesterov=False ,amsgrad=True ,weight_decay=0.008091181822881741 ,use_ema=False ,ema_momentum=0.6375881039427894 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.9224245125168555 ,beta_2=0.24848726795235643 ,learning_rate_power=-0.41653214629365654 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.926880959928025 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:37,635 INFO: Applying selection operators for generation 30.
2023-08-03 21:14:37,636 INFO: Applying genetic operators for generation 30.
2023-08-03 21:14:37,638 INFO: Evaluating fitness for for generation 30.
2023-08-03 21:14:37,638 INFO: Will evaluate fitness for 13 individuals.
2023-08-03 21:14:38,293 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:38,294 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:38,300 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:38,301 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:58,265 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:58,265 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:58,809 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:14:58,809 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:15:18,302 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.690250394103028 ,l1_regularization_strength=0.09162474453788583 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3493669494232585 ,beta=0.5155585950897281].
2023-08-03 21:15:18,302 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.690250394103028 ,l1_regularization_strength=0.09162474453788583 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.3493669494232585 ,beta=0.5155585950897281].
2023-08-03 21:15:19,100 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.4309654266694466, momentum=0.5227802655663109 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5800670560622566 ,rho=0.22123531100813587 ,epsilon=1.2363594658597419e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.49000508772484475 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.3143830583435723 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.5455225702821312 ,beta=0.2345539446532673].
2023-08-03 21:15:19,100 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.4309654266694466, momentum=0.5227802655663109 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5800670560622566 ,rho=0.22123531100813587 ,epsilon=1.2363594658597419e-05 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.49000508772484475 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.3143830583435723 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.5455225702821312 ,beta=0.2345539446532673].
2023-08-03 21:15:38,875 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2905423097653982, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.00091898945268766 ,centered=True ,beta_1=0.3055236854441489 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7154120096818285 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:15:38,875 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2905423097653982, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.00091898945268766 ,centered=True ,beta_1=0.3055236854441489 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7154120096818285 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:15:44,080 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.2932879293458073, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3126443881947072 ,rho=0.3957573632900643 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.1679346141410324 ,beta_2=0.847396998354257 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7755396741029327 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.9712489259876533].
2023-08-03 21:15:44,081 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.2932879293458073, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.3126443881947072 ,rho=0.3957573632900643 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.1679346141410324 ,beta_2=0.847396998354257 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.7755396741029327 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.9712489259876533].
2023-08-03 21:15:59,098 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:15:59,098 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:04,088 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4430825502911995, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.009306108227935185 ,use_ema=True ,ema_momentum=0.552071097640576 ,rho=0.7050476548220588 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.8066987897038228 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.5397986352977371 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:04,089 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4430825502911995, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.009306108227935185 ,use_ema=True ,ema_momentum=0.552071097640576 ,rho=0.7050476548220588 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.8066987897038228 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.5397986352977371 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:19,120 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:19,121 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:25,027 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:25,027 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
