2023-08-22 05:54:00,537 INFO: Starting experiment with the arguments logged below.
2023-08-22 05:54:00,538 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen100_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 05:54:00,538 INFO: Setting the random number generator seed for this experiment.
2023-08-22 05:54:00,538 INFO: Initializing the multiprocessing pool.
2023-08-22 05:54:00,550 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 05:54:00,550 INFO: Setting up DEAP toolbox.
2023-08-22 05:54:00,550 INFO: Registering individual initialization method.
2023-08-22 05:54:00,550 INFO: Registering population initialization method.
2023-08-22 05:54:00,550 INFO: Registering the selection method.
2023-08-22 05:54:00,550 INFO: Registering the evaluation method.
2023-08-22 05:54:00,550 INFO: Registering the genetic operators.
2023-08-22 05:54:00,550 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 05:54:00,550 INFO: Initializing the initial population.
2023-08-22 05:54:00,577 INFO: Running the evolutionary algorithm.
2023-08-22 05:54:00,577 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 05:54:00,577 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:08,734 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 06:58:16,041 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:16,041 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:24,899 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:24,900 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:30,512 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:30,512 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:32,532 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0.21212121212121213 ,nesterov=True ,amsgrad=False ,weight_decay=0.0004050000000000001 ,use_ema=False ,ema_momentum=0.9393939393939394 ,rho=0.4141414141414142 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.27272727272727276 ,beta_2=0.7171717171717172 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6363636363636365 ,beta=0.4444444444444445].
2023-08-22 06:58:32,532 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0.21212121212121213 ,nesterov=True ,amsgrad=False ,weight_decay=0.0004050000000000001 ,use_ema=False ,ema_momentum=0.9393939393939394 ,rho=0.4141414141414142 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.27272727272727276 ,beta_2=0.7171717171717172 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6363636363636365 ,beta=0.4444444444444445].
2023-08-22 06:58:36,723 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:36,724 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:45,331 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:45,331 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:50,867 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:50,868 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:56,084 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:56,085 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:57,280 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4646464646464647, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5353535353535354 ,rho=0.8282828282828284 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.17171717171717174 ,beta_2=0.5757575757575758 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.787878787878788 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:58:57,280 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4646464646464647, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5353535353535354 ,rho=0.8282828282828284 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.17171717171717174 ,beta_2=0.5757575757575758 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.787878787878788 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:05,763 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:05,763 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:11,160 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:11,160 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:16,416 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.21212121212121213, momentum=0.7272727272727273 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.06060606060606061 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.7676767676767677 ,learning_rate_power=-0.19191919191919182 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9797979797979799 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.36363636363636365 ,beta=0.696969696969697].
2023-08-22 06:59:16,416 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.21212121212121213, momentum=0.7272727272727273 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.06060606060606061 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.7676767676767677 ,learning_rate_power=-0.19191919191919182 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9797979797979799 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.36363636363636365 ,beta=0.696969696969697].
2023-08-22 06:59:23,448 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.21212121212121213, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.008687 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.6464646464646465 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.4040404040404041 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.797979797979798 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.37373737373737376 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6666666666666667 ,beta=0.595959595959596].
2023-08-22 06:59:23,448 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.21212121212121213, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.008687 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.6464646464646465 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.4040404040404041 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.797979797979798 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.37373737373737376 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6666666666666667 ,beta=0.595959595959596].
2023-08-22 06:59:26,889 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.09090909090909091, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.31313131313131315 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.16161616161616163 ,beta_2=0.9292929292929294 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.16161616161616163 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:26,889 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.09090909090909091, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.31313131313131315 ,epsilon=0.0009898989909090908 ,centered=True ,beta_1=0.16161616161616163 ,beta_2=0.9292929292929294 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.16161616161616163 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:31,942 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6464646464646465, momentum=0.4545454545454546 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6161616161616162 ,rho=0.9090909090909092 ,epsilon=0.00018181826363636362 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.595959595959596].
2023-08-22 06:59:31,942 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6464646464646465, momentum=0.4545454545454546 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6161616161616162 ,rho=0.9090909090909092 ,epsilon=0.00018181826363636362 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7070707070707072 ,beta=0.595959595959596].
2023-08-22 06:59:46,811 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.10101010101010102 ,rho=0.4747474747474748 ,epsilon=0.0004242424818181818 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.9393939393939394 ,learning_rate_power=-0.8686868686868687 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.9797979797979799].
2023-08-22 06:59:46,812 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.10101010101010102 ,rho=0.4747474747474748 ,epsilon=0.0004242424818181818 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.9393939393939394 ,learning_rate_power=-0.8686868686868687 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.5858585858585859 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.6565656565656566 ,beta=0.9797979797979799].
2023-08-22 06:59:49,694 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.98989898989899, momentum=0.4545454545454546 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5252525252525253 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.29292929292929293 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.8787878787878789 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.3535353535353536].
2023-08-22 06:59:49,694 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.98989898989899, momentum=0.4545454545454546 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.5252525252525253 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.29292929292929293 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.8787878787878789 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.3535353535353536].
2023-08-22 06:59:50,835 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:50,836 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:55,776 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 06:59:55,776 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:05,153 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
