2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 22:54:39,419 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:39,419 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:39,422 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:39,423 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:39,423 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4520107243064382, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.6569562692776608 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.17587484602638637 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8118091826148494 ,initial_accumulator_value=0.2512235529090907 ,l1_regularization_strength=0.8361285094053817 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:39,423 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4520107243064382, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.6569562692776608 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.17587484602638637 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8118091826148494 ,initial_accumulator_value=0.2512235529090907 ,l1_regularization_strength=0.8361285094053817 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:58,398 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.9620309550392817 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.6159956669669497 ,beta_2=0.3812331392247863 ,learning_rate_power=-0.6352302935982539 ,initial_accumulator_value=0.8026304827491171 ,l1_regularization_strength=0.5840437405795992 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.43704969934141713 ,beta=0.4957646638933668].
2023-08-03 22:54:58,399 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.9620309550392817 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.6159956669669497 ,beta_2=0.3812331392247863 ,learning_rate_power=-0.6352302935982539 ,initial_accumulator_value=0.8026304827491171 ,l1_regularization_strength=0.5840437405795992 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.43704969934141713 ,beta=0.4957646638933668].
2023-08-03 22:54:58,606 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:58,606 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:58,887 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:54:58,888 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:00,197 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0006470843625659164 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3657576110761672 ,beta=0.09966662850496621].
2023-08-03 22:55:00,197 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0006470843625659164 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3657576110761672 ,beta=0.09966662850496621].
2023-08-03 22:55:17,414 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:17,415 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:17,986 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:17,986 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:18,171 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.054031635684623325, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6697509518866736 ,rho=0.5347135073519238 ,epsilon=0.0008982475238548364 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.9333667094530772 ,learning_rate_power=-0.08223031891142119 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2345209907136273 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.435178236353432 ,beta=0.09966662850496621].
2023-08-03 22:55:18,171 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.054031635684623325, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6697509518866736 ,rho=0.5347135073519238 ,epsilon=0.0008982475238548364 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.9333667094530772 ,learning_rate_power=-0.08223031891142119 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2345209907136273 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.435178236353432 ,beta=0.09966662850496621].
2023-08-03 22:55:20,246 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:20,246 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:36,381 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:36,382 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:36,936 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.7833186334797013 ,beta_2=0.917398828188049 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.23269689127389204 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2781076605911096 ,beta=0.09966662850496621].
2023-08-03 22:55:36,936 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.7833186334797013 ,beta_2=0.917398828188049 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.23269689127389204 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.2781076605911096 ,beta=0.09966662850496621].
2023-08-03 22:55:38,426 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:38,427 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:39,414 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.6674325907447741 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8085965930564427 ,rho=0.43718237530679493 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5433846850399675 ,learning_rate_power=-0.49759243400130226 ,initial_accumulator_value=0.37227395792936446 ,l1_regularization_strength=0.2229804704058025 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9616260736762692 ,beta=0.09966662850496621].
2023-08-03 22:55:39,414 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.6674325907447741 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.8085965930564427 ,rho=0.43718237530679493 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5433846850399675 ,learning_rate_power=-0.49759243400130226 ,initial_accumulator_value=0.37227395792936446 ,l1_regularization_strength=0.2229804704058025 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.9616260736762692 ,beta=0.09966662850496621].
2023-08-03 22:55:56,207 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:56,207 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:57,283 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:57,283 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:55:57,924 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.1253869905302637 ,nesterov=False ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=False ,ema_momentum=0.05003713044108382 ,rho=0.5347135073519238 ,epsilon=0.0006077704408570284 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.17358014547877532 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.5395387425951951 ,beta=0.09966662850496621].
2023-08-03 22:55:57,925 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.1253869905302637 ,nesterov=False ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=False ,ema_momentum=0.05003713044108382 ,rho=0.5347135073519238 ,epsilon=0.0006077704408570284 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.17358014547877532 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.5395387425951951 ,beta=0.09966662850496621].
2023-08-03 22:56:03,306 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7787220369394393, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=False ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.6679341169816926 ,learning_rate_power=-0.2931694554273211 ,initial_accumulator_value=0.6396689579760085 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.17330591942431672 ,beta=0.09525961354838652].
